[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------------------< [0;36mcom.eduapp:backend[0;1m >-------------------------[m
[[1;34mINFO[m] [1mBuilding backend 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.1:clean[m [1m(default-clean)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Deleting /home/sadil/Desktop/EduApp/backend/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mbackend[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Copying 2 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:compile[m [1m(default-compile)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 159 source files to /home/sadil/Desktop/EduApp/backend/target/classes
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java: /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/sadil/Desktop/EduApp/backend/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:testCompile[m [1m(default-testCompile)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 36 source files to /home/sadil/Desktop/EduApp/backend/target/test-classes
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/controller/OverallPaperAnalysisControllerTest.java: Some input files use or override a deprecated API that is marked for removal.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/controller/OverallPaperAnalysisControllerTest.java: Recompile with -Xlint:removal for details.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java: /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mbackend[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: student_answers.answer_text
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property answerText
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn(column='attempt_id')
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property attempt
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property extractedText with lazy=false
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.StudentAnswer:extractedText]
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for extractedText
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: student_answers.extracted_text
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property extractedText
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='extraction_confidence')
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property extractionConfidence with lazy=false
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.StudentAnswer:extractionConfidence]
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for extractionConfidence
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: student_answers.extraction_confidence
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property extractionConfidence
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property imageUrl with lazy=false
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.StudentAnswer:imageUrl]
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for imageUrl
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: student_answers.image_url
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property imageUrl
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property marksAwarded with lazy=false
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.StudentAnswer:marksAwarded]
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for marksAwarded
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: student_answers.marks_awarded
2025-12-27T10:36:03.380+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property marksAwarded
2025-12-27T10:36:03.381+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn(column='question_id')
2025-12-27T10:36:03.381+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.381+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property question
2025-12-27T10:36:03.381+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn(column='selected_option_id')
2025-12-27T10:36:03.381+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.381+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property selectedOption
2025-12-27T10:36:03.381+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.381+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property submittedAt with lazy=false
2025-12-27T10:36:03.381+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.StudentAnswer:submittedAt]
2025-12-27T10:36:03.381+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for submittedAt
2025-12-27T10:36:03.381+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: student_answers.submitted_at
2025-12-27T10:36:03.381+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property submittedAt
2025-12-27T10:36:03.381+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='upload_count')
2025-12-27T10:36:03.381+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property uploadCount with lazy=false
2025-12-27T10:36:03.381+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.StudentAnswer:uploadCount]
2025-12-27T10:36:03.381+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for uploadCount
2025-12-27T10:36:03.381+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: student_answers.upload_count
2025-12-27T10:36:03.381+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property uploadCount
2025-12-27T10:36:03.381+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.r.c.i.ClassLoaderServiceImpl       : HHH000194: Package not found or no package-info.java: com.eduapp.backend.model
2025-12-27T10:36:03.382+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.EntityBinder     : Binding entity from annotated class: com.eduapp.backend.model.StudentBundleAccess
2025-12-27T10:36:03.382+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.EntityBinder     : Import with entity name StudentBundleAccess
2025-12-27T10:36:03.382+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.EntityBinder     : Bind entity com.eduapp.backend.model.StudentBundleAccess on table student_bundle_accesses
2025-12-27T10:36:03.382+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2025-12-27T10:36:03.382+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.382+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.eduapp.backend.model.StudentBundleAccess] is safe
2025-12-27T10:36:03.382+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.eduapp.backend.model.StudentBundleAccess
2025-12-27T10:36:03.382+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property id with lazy=false
2025-12-27T10:36:03.382+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.StudentBundleAccess:id]
2025-12-27T10:36:03.382+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for id
2025-12-27T10:36:03.382+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: student_bundle_accesses.id
2025-12-27T10:36:03.382+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property id
2025-12-27T10:36:03.382+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.BinderHelper     : #makeIdGenerator(BasicValue([Column(id)]), id, identity, , ...)
2025-12-27T10:36:03.383+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn(column='bundle_id')
2025-12-27T10:36:03.383+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.383+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property bundle
2025-12-27T10:36:03.383+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='expires_at')
2025-12-27T10:36:03.383+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property expiresAt with lazy=false
2025-12-27T10:36:03.383+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.StudentBundleAccess:expiresAt]
2025-12-27T10:36:03.383+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for expiresAt
2025-12-27T10:36:03.383+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: student_bundle_accesses.expires_at
2025-12-27T10:36:03.383+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property expiresAt
2025-12-27T10:36:03.383+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='grant_reason')
2025-12-27T10:36:03.383+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property grantReason with lazy=false
2025-12-27T10:36:03.383+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.StudentBundleAccess:grantReason]
2025-12-27T10:36:03.383+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for grantReason
2025-12-27T10:36:03.383+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: student_bundle_accesses.grant_reason
2025-12-27T10:36:03.383+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property grantReason
2025-12-27T10:36:03.383+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='granted_by')
2025-12-27T10:36:03.383+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property grantedBy with lazy=false
2025-12-27T10:36:03.383+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.StudentBundleAccess:grantedBy]
2025-12-27T10:36:03.383+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for grantedBy
2025-12-27T10:36:03.383+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: student_bundle_accesses.granted_by
2025-12-27T10:36:03.383+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property grantedBy
2025-12-27T10:36:03.384+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='granted_by_admin')
2025-12-27T10:36:03.384+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property grantedByAdmin with lazy=false
2025-12-27T10:36:03.384+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.StudentBundleAccess:grantedByAdmin]
2025-12-27T10:36:03.384+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for grantedByAdmin
2025-12-27T10:36:03.384+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: student_bundle_accesses.granted_by_admin
2025-12-27T10:36:03.384+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property grantedByAdmin
2025-12-27T10:36:03.384+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.384+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property paymentId with lazy=false
2025-12-27T10:36:03.384+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.StudentBundleAccess:paymentId]
2025-12-27T10:36:03.384+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for paymentId
2025-12-27T10:36:03.384+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: student_bundle_accesses.payment_id
2025-12-27T10:36:03.384+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property paymentId
2025-12-27T10:36:03.384+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='price_paid')
2025-12-27T10:36:03.384+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property pricePaid with lazy=false
2025-12-27T10:36:03.384+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.StudentBundleAccess:pricePaid]
2025-12-27T10:36:03.384+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for pricePaid
2025-12-27T10:36:03.384+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: student_bundle_accesses.price_paid
2025-12-27T10:36:03.384+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property pricePaid
2025-12-27T10:36:03.384+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.384+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property purchasedAt with lazy=false
2025-12-27T10:36:03.384+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.StudentBundleAccess:purchasedAt]
2025-12-27T10:36:03.385+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for purchasedAt
2025-12-27T10:36:03.385+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: student_bundle_accesses.purchased_at
2025-12-27T10:36:03.385+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property purchasedAt
2025-12-27T10:36:03.385+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn(column='student_id')
2025-12-27T10:36:03.385+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.385+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property student
2025-12-27T10:36:03.385+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.r.c.i.ClassLoaderServiceImpl       : HHH000194: Package not found or no package-info.java: com.eduapp.backend.model
2025-12-27T10:36:03.385+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.EntityBinder     : Binding entity from annotated class: com.eduapp.backend.model.StudentPaperAttempt
2025-12-27T10:36:03.385+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.EntityBinder     : Import with entity name StudentPaperAttempt
2025-12-27T10:36:03.385+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.EntityBinder     : Bind entity com.eduapp.backend.model.StudentPaperAttempt on table student_paper_attempts
2025-12-27T10:36:03.385+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2025-12-27T10:36:03.386+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.386+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.eduapp.backend.model.StudentPaperAttempt] is safe
2025-12-27T10:36:03.386+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.eduapp.backend.model.StudentPaperAttempt
2025-12-27T10:36:03.386+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property id with lazy=false
2025-12-27T10:36:03.386+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.StudentPaperAttempt:id]
2025-12-27T10:36:03.386+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for id
2025-12-27T10:36:03.386+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: student_paper_attempts.id
2025-12-27T10:36:03.386+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property id
2025-12-27T10:36:03.386+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.BinderHelper     : #makeIdGenerator(BasicValue([Column(id)]), id, identity, , ...)
2025-12-27T10:36:03.386+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2025-12-27T10:36:03.386+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.386+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: IndexColumn(column='answers_ORDER')
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='answers_KEY')
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn(column='answers_KEY')
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.CollectionBinder    : Collection role: com.eduapp.backend.model.StudentPaperAttempt.answers
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property answers
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property attemptNumber with lazy=false
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.StudentPaperAttempt:attemptNumber]
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for attemptNumber
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: student_paper_attempts.attempt_number
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property attemptNumber
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property completedAt with lazy=false
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.StudentPaperAttempt:completedAt]
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for completedAt
